=== release failure at Fri Sep 18 15:44:31 UTC 2026 ===
--- compile errors ---
e: file:///home/runner/work/rikkahub/rikkahub/app/src/main/java/me/rerere/rikkahub/RouteActivity.kt:119:44 Unresolved reference 'SettingSecurityPage'.
e: file:///home/runner/work/rikkahub/rikkahub/app/src/main/java/me/rerere/rikkahub/RouteActivity.kt:499:33 Unresolved reference 'SettingSecurityPage'.
--- pnpm tail ---
+ lucide-react 0.564.0
+ motion 12.38.0
+ radix-ui 1.4.3
+ react 19.2.6
+ react-dom 19.2.6
+ react-i18next 16.6.6
+ react-infinite-scroll-component 6.1.1
+ react-resizable-panels 4.11.1
+ react-router 7.13.0
+ rehype-katex 7.0.1
+ rehype-raw 7.0.0
+ remark-gfm 4.0.1
+ remark-math 6.0.0
+ shiki 3.23.0
+ sonner 2.0.7
+ streamdown 2.5.0
+ tailwind-merge 3.6.0
+ use-stick-to-bottom 1.1.4
+ uuid 13.0.2
+ vaul 1.1.2
+ zod 4.4.3
+ zustand 5.0.13

devDependencies:
+ @react-router/dev 7.13.0
+ @tailwindcss/vite 4.3.0
+ @types/node 24.12.4
+ @types/react 19.2.14
+ @types/react-dom 19.2.3
+ oxfmt 0.32.0
+ oxlint 1.64.0
+ tailwindcss 4.3.0
+ tsx 4.21.0
+ tw-animate-css 1.4.0
+ typescript 5.9.3
+ vite 7.3.3
+ vite-plugin-svgr 4.5.0
+ vite-tsconfig-paths 5.1.4

Done in 4.8s using pnpm v11.27.0
--- gradle tail ---
> Task :common:writeReleaseAarMetadata
> Task :document:writeReleaseAarMetadata
> Task :app:checkReleaseDuplicateClasses
> Task :highlight:writeReleaseAarMetadata
> Task :material3:writeReleaseAarMetadata
> Task :oauth:writeReleaseAarMetadata
> Task :search:writeReleaseAarMetadata
> Task :videogen:writeReleaseAarMetadata
> Task :speech:writeReleaseAarMetadata
> Task :web:writeReleaseAarMetadata
> Task :workspace:writeReleaseAarMetadata
> Task :app:mergeReleaseArtProfile
> Task :app:compileReleaseNavigationResources
> Task :app:createReleaseCompatibleScreenManifests
> Task :ai:extractDeepLinksRelease
> Task :ai:compileReleaseJavaWithJavac NO-SOURCE
> Task :ai:processReleaseManifest
> Task :ai:mergeReleaseGeneratedProguardFiles
> Task :ai:exportReleaseConsumerProguardFiles
> Task :ai:bundleLibCompileToJarRelease
> Task :ai:bundleLibRuntimeToJarRelease
> Task :app:extractDeepLinksRelease
> Task :common:extractDeepLinksRelease
> Task :common:processReleaseManifest
> Task :document:extractDeepLinksRelease
> Task :document:processReleaseManifest
> Task :highlight:extractDeepLinksRelease
> Task :app:checkReleaseAarMetadata
> Task :material3:extractDeepLinksRelease
> Task :highlight:processReleaseManifest
> Task :oauth:extractDeepLinksRelease
> Task :material3:processReleaseManifest
> Task :oauth:processReleaseManifest
> Task :search:extractDeepLinksRelease
> Task :speech:extractDeepLinksRelease
> Task :search:processReleaseManifest
> Task :videogen:extractDeepLinksRelease
> Task :speech:processReleaseManifest
> Task :web:extractDeepLinksRelease
> Task :videogen:processReleaseManifest
> Task :web:processReleaseManifest
> Task :workspace:extractDeepLinksRelease
> Task :workspace:processReleaseManifest
> Task :common:mapReleaseSourceSetPaths
> Task :common:compileReleaseLibraryResources
> Task :document:mapReleaseSourceSetPaths
> Task :document:compileReleaseLibraryResources
> Task :highlight:mapReleaseSourceSetPaths
> Task :highlight:compileReleaseLibraryResources
> Task :material3:mapReleaseSourceSetPaths
> Task :material3:compileReleaseLibraryResources
> Task :oauth:mapReleaseSourceSetPaths
> Task :oauth:compileReleaseLibraryResources
> Task :search:mapReleaseSourceSetPaths
> Task :search:compileReleaseLibraryResources
> Task :speech:mapReleaseSourceSetPaths
> Task :speech:compileReleaseLibraryResources
> Task :videogen:mapReleaseSourceSetPaths
> Task :videogen:compileReleaseLibraryResources
> Task :web:mapReleaseSourceSetPaths
> Task :web:compileReleaseLibraryResources
> Task :workspace:mapReleaseSourceSetPaths
> Task :workspace:compileReleaseLibraryResources
> Task :common:bundleLibRuntimeToJarRelease
> Task :document:bundleLibRuntimeToJarRelease
> Task :highlight:bundleLibRuntimeToJarRelease
> Task :material3:bundleLibRuntimeToJarRelease
> Task :oauth:bundleLibRuntimeToJarRelease
> Task :speech:bundleLibRuntimeToJarRelease
> Task :videogen:bundleLibRuntimeToJarRelease
> Task :web:bundleLibRuntimeToJarRelease
> Task :workspace:bundleLibRuntimeToJarRelease
> Task :app:extractProguardFiles
> Task :ai:processReleaseJavaRes
> Task :common:processReleaseJavaRes
> Task :document:processReleaseJavaRes
> Task :highlight:processReleaseJavaRes
> Task :material3:processReleaseJavaRes
> Task :oauth:processReleaseJavaRes
> Task :speech:processReleaseJavaRes
> Task :videogen:processReleaseJavaRes
> Task :app:processReleaseMainManifest
> Task :app:processReleaseManifest
> Task :web:processReleaseJavaRes
> Task :workspace:processReleaseJavaRes
> Task :app:processReleaseManifestForPackage
> Task :ai:generateReleaseAssets UP-TO-DATE
> Task :ai:mergeReleaseAssets
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :common:generateReleaseAssets UP-TO-DATE
> Task :common:mergeReleaseAssets
> Task :document:generateReleaseAssets UP-TO-DATE
> Task :document:mergeReleaseAssets
> Task :highlight:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseStartupProfile
> Task :material3:generateReleaseAssets UP-TO-DATE
> Task :material3:mergeReleaseAssets
> Task :oauth:generateReleaseAssets UP-TO-DATE
> Task :highlight:mergeReleaseAssets
> Task :search:generateReleaseAssets UP-TO-DATE
> Task :oauth:mergeReleaseAssets
> Task :search:mergeReleaseAssets
> Task :speech:generateReleaseAssets UP-TO-DATE
> Task :videogen:generateReleaseAssets UP-TO-DATE
> Task :videogen:mergeReleaseAssets
> Task :web:generateReleaseAssets UP-TO-DATE
> Task :speech:mergeReleaseAssets
> Task :workspace:generateReleaseAssets UP-TO-DATE
> Task :workspace:mergeReleaseAssets
> Task :web:mergeReleaseAssets
> Task :ai:extractProguardFiles
> Task :common:createFullJarRelease
> Task :common:extractProguardFiles
> Task :app:mergeReleaseAssets
> Task :common:generateReleaseLintModel
> Task :app:compressReleaseAssets
> Task :common:prepareLintJarForPublish
> Task :common:checkReleaseAarMetadata
> Task :common:extractDeepLinksForAarRelease
> Task :ai:generateReleaseLintVitalModel
> Task :common:mergeReleaseConsumerProguardFiles
> Task :common:mergeReleaseJavaResource
> Task :common:writeReleaseLintModelMetadata
